side,seen_idx,exec_px,qty,fee,reason,ts,pred,th,gate,pnl,entry_px,entry_idx
buy,7331,47.25,2116.4021164021165,0.0,5m BUY signal,2010-03-15 06:40:00,2.054844379425049,1.2999999999999996,FREE,,,
sell,7481,47.34,2116.4021164021165,0.0,5m SELL signal,2010-03-16 08:30:00,0.28267666697502136,-0.5,FREE,190.4761904761977,47.25,7331.0
buy,7502,47.26,2119.984684521291,0.0,5m BUY signal,2010-03-16 10:15:00,2.92171311378479,-0.5,FREE,,,
sell,7508,47.34,2119.984684521291,0.0,5m SELL signal,2010-03-16 10:45:00,0.5143831372261047,-0.5,FREE,169.59877476171474,47.26,7502.0
buy,7544,47.43,2115.9619431844385,0.0,5m BUY signal,2010-03-16 13:45:00,2.576115846633911,-0.5,FREE,,,
sell,7562,47.51,2115.9619431844385,0.0,5m SELL signal,2010-03-16 15:15:00,0.4710419178009033,-0.5,FREE,169.27695545475146,47.43,7544.0
buy,7762,47.68,2108.4176157863394,0.0,5m BUY signal,2010-03-18 09:00:00,2.952453851699829,-0.5,FREE,,,
sell,7810,47.73,2108.4176157863394,0.0,5m SELL signal,2010-03-18 13:00:00,0.7131528854370117,0.6999999999999997,FREE,105.42088078931098,47.68,7762.0
buy,7823,47.79,2105.7705126905626,0.0,5m BUY signal,2010-03-18 14:05:00,2.7210617065429688,-0.5,FREE,,,
sell,7838,47.775,2105.7705126905626,0.0,5m SELL signal,2010-03-18 15:20:00,0.860565185546875,0.6999999999999997,FREE,-31.586557690359637,47.79,7823.0
buy,7863,47.86,2102.0306361009534,0.0,5m BUY signal,2010-03-18 17:40:00,2.6268274784088135,-0.5,FREE,,,
sell,7903,47.85,2102.0306361009534,0.0,ADAPTIVE_FORCE_SELL->first acceptable 5m signal,2010-03-19 08:30:00,1.0722205638885498,0.8499999999999996,FORCE_SELL,-21.020306361005353,47.86,7863.0
buy,8029,47.37,2123.330503217873,0.0,5m BUY signal,2010-03-22 04:15:00,3.1235973834991455,-0.5,FREE,,,
sell,8049,47.35,2123.330503217873,0.0,5m SELL signal,2010-03-22 08:30:00,1.3537119626998901,0.34999999999999987,FREE,-42.466610064349005,47.37,8029.0
buy,8061,47.36,2122.882164851484,0.0,5m BUY signal,2010-03-22 09:30:00,2.7390074729919434,-0.5,FREE,,,
sell,8062,47.4399,2122.882164851484,0.0,5m SELL signal,2010-03-22 09:35:00,0.7968126535415649,0.34999999999999987,FREE,169.618284971638,47.36,8061.0
buy,8085,47.8,2106.889489797865,0.0,5m BUY signal,2010-03-22 11:30:00,2.979743480682373,-0.5,FREE,,,
sell,8103,47.98,2106.889489797865,0.0,5m SELL signal,2010-03-22 13:00:00,1.4874414205551147,0.34999999999999987,FREE,379.24010816361505,47.8,8085.0
buy,8115,47.93,2109.0873715940234,0.0,5m BUY signal,2010-03-22 14:00:00,2.7795932292938232,-0.5,FREE,,,
sell,8121,48.02,2109.0873715940234,0.0,5m SELL signal,2010-03-22 14:30:00,1.6996749639511108,0.34999999999999987,FREE,189.8178634434693,47.93,8115.0
buy,8133,47.99,2110.4058258792456,0.0,5m BUY signal,2010-03-22 15:30:00,2.6551880836486816,-0.5,FREE,,,
sell,8161,47.99,2110.4058258792456,0.0,5m SELL signal,2010-03-22 18:15:00,1.0181798934936523,0.34999999999999987,FREE,0.0,47.99,8133.0
buy,8221,47.79,2119.2378234765642,0.0,5m BUY signal,2010-03-23 11:00:00,1.8093016147613525,1.3499999999999996,FREE,,,
sell,8466,48.19,2119.2378234765642,0.0,ADAPTIVE_FORCE_SELL->first acceptable 5m signal,2010-03-25 04:15:00,0.8678116202354431,0.7999999999999998,FORCE_SELL,847.6951293906227,47.79,8221.0
buy,8684,48.05,2125.4125018384107,0.0,5m BUY signal,2010-03-26 12:20:00,1.8180084228515625,1.6499999999999995,FREE,,,
sell,8760,48.28,2125.4125018384107,0.0,5m SELL signal,2010-03-29 04:55:00,0.7683883309364319,-0.5,FREE,488.8448754228429,48.05,8684.0
buy,9052,48.18,2129.8239018007152,0.0,5m BUY signal,2010-03-31 08:35:00,2.161897659301758,1.7499999999999996,FREE,,,
sell,9061,48.25,2129.8239018007152,0.0,5m SELL signal,2010-03-31 09:20:00,0.8040850758552551,-0.5,FREE,149.08767312605067,48.18,9052.0
buy,9066,48.13,2135.134079823073,0.0,5m BUY signal,2010-03-31 09:45:00,1.9984619617462158,1.7499999999999996,FREE,,,
sell,9074,48.3,2135.134079823073,0.0,5m SELL signal,2010-03-31 10:25:00,0.7825926542282104,-0.5,FREE,362.9727935699109,48.13,9066.0
buy,9085,48.32,2134.2503322734774,0.0,5m BUY signal,2010-03-31 11:20:00,1.7787038087844849,1.7499999999999996,FREE,,,
sell,9090,48.41,2134.2503322734774,0.0,5m SELL signal,2010-03-31 11:45:00,1.381286859512329,-0.5,FREE,192.08252990460508,48.32,9085.0
buy,9127,48.23,2142.215604092039,0.0,5m BUY signal,2010-03-31 14:50:00,1.8044673204421997,1.7499999999999996,FREE,,,
sell,9198,48.36,2142.215604092039,0.0,5m SELL signal,2010-04-01 08:30:00,1.3250985145568848,0.6499999999999997,FREE,278.48802853197054,48.23,9127.0
buy,9220,48.5005,2136.0098682259154,0.0,5m BUY signal,2010-04-01 10:20:00,1.6032168865203857,-0.5,FREE,,,
sell,9276,47.99,2136.0098682259154,0.0,5m SELL signal,2010-04-01 15:00:00,1.1744080781936646,0.6499999999999997,FREE,-1090.4330377293306,48.5005,9220.0
buy,9568,48.7675,2101.9554739562554,0.0,ADAPTIVE_FORCE_BUY->first acceptable 5m signal,2010-04-06 15:30:00,0.9405469298362732,0.7999999999999998,FORCE_BUY,,,
sell,13039,47.52,2101.9554739562554,0.0,5m SELL signal,2010-05-10 04:15:00,0.962235689163208,-0.5,FREE,-2622.1894537604185,48.7675,9568.0
buy,13091,47.3,2111.7320110444243,0.0,5m BUY signal,2010-05-10 09:20:00,2.571556568145752,2.499999999999999,FREE,,,
sell,13122,47.76,2111.7320110444243,0.0,5m SELL signal,2010-05-10 11:55:00,0.826357901096344,-0.5,FREE,971.396725080437,47.3,13091.0
buy,13137,47.3701,2129.1135304228133,0.0,5m BUY signal,2010-05-10 13:10:00,2.6438136100769043,2.499999999999999,FREE,,,
sell,13170,47.76,2129.1135304228133,0.0,5m SELL signal,2010-05-10 15:55:00,0.8118093013763428,-0.5,FREE,830.141365511849,47.3701,13137.0
buy,13217,47.34,2148.003004076754,0.0,5m BUY signal,2010-05-11 04:15:00,1.4177908897399902,1.1999999999999997,FREE,,,
sell,13248,47.33,2148.003004076754,0.0,5m SELL signal,2010-05-11 08:25:00,5.251952648162842,-0.5,FREE,-21.48003004077853,47.34,13217.0
buy,13261,47.35,2147.0957166410303,0.0,5m BUY signal,2010-05-11 09:30:00,1.6608692407608032,1.1999999999999997,FREE,,,
sell,13265,47.59,2147.0957166410303,0.0,5m SELL signal,2010-05-11 09:50:00,5.357409954071045,-0.5,FREE,515.3029719938515,47.35,13261.0
buy,13318,48.09,2124.7719932407285,0.0,5m BUY signal,2010-05-11 14:15:00,1.24472177028656,1.1999999999999997,FREE,,,
sell,13382,47.77,2124.7719932407285,0.0,5m SELL signal,2010-05-11 19:55:00,5.142726421356201,-0.5,FREE,-679.9270378370337,48.09,13318.0
buy,13691,47.65,2130.1229405479457,0.0,5m BUY signal,2010-05-14 05:05:00,1.7058809995651245,1.4999999999999996,FREE,,,
sell,13791,46.65,2130.1229405479457,0.0,5m SELL signal,2010-05-14 14:50:00,4.923374652862549,-0.5,FREE,-2130.1229405479457,47.65,13691.0
buy,13796,46.58,2133.3240699133034,0.0,5m BUY signal,2010-05-14 15:15:00,1.564111351966858,1.4999999999999996,FREE,,,
sell,13803,46.97,2133.3240699133034,0.0,5m SELL signal,2010-05-14 15:50:00,5.4896745681762695,-0.5,FREE,831.9963872661896,46.58,13796.0
