klu_idx,timestamp,klu_open,klu_high,klu_low,klu_close,klu_volume,bsp_type,bsp_types,is_buy,direction,is_segbsp,feat_divergence_rate,feat_bsp1_bi_amp,feat_bsp1_bi_klu_cnt,feat_bsp1_bi_amp_rate,feat_macd_value,feat_macd_dea,feat_macd_diff,feat_ppo,feat_rsi,feat_kdj_k,feat_kdj_d,feat_kdj_j,feat_volume,feat_bsp_bi_amp,feat_zs_cnt,feat_break_bi_amp,feat_break_bi_klu_cnt,feat_break_bi_amp_rate,feat_bi_amp,feat_bi_klu_cnt,feat_bi_amp_rate,feat_level,feat_bsp_type,macd_value,macd_dif,macd_dea,rsi,kdj_k,kdj_d,kdj_j,dmi_plus,dmi_minus,dmi_adx,price_change_pct,high_low_spread_pct,upper_shadow,lower_shadow,body_size,is_bullish_candle,snapshot_first_seen,snapshot_last_seen,snapshot_first_seen_ts,profit_target_pct,profit_target_distance,has_profit_target,exit_type,exit_klu_idx,exit_price,feat_bsp2_retrace_rate,feat_bsp2_break_bi_amp,feat_bsp2_break_bi_bi_klu_cnt,feat_bsp2_break_bi_amp_rate,feat_bsp2_bi_amp,feat_bsp2_bi_klu_cnt,feat_bsp2_bi_amp_rate,feat_bsp2s_retrace_rate,feat_bsp2s_break_bi_amp,feat_bsp2s_break_bi_klu_cnt,feat_bsp2s_break_bi_amp_rate,feat_bsp2s_bi_amp,feat_bsp2s_bi_klu_cnt,feat_bsp2s_bi_amp_rate,feat_bsp2s_lv,feat_bsp3_zs_height,feat_bsp3_bi_amp,feat_bsp3_bi_klu_cnt,feat_bsp3_bi_amp_rate,date,is_mature,direction_encoded
37.0,2021-10-01 07:05:00,357.44,357.62,357.37,357.56,41833.0,1p,1p,0.0,sell,False,1.4140321494599424,1.410000000000025,6.0,0.003958339181943306,0.21656426772455512,0.14433955858205852,0.2526216924443361,0.0007084938750920977,71.13789155820989,87.93632069612948,78.28837865524511,107.23220477789823,41833.0,1.410000000000025,0.0,1.410000000000025,6.0,0.003958339181943306,1.410000000000025,0.0,0.0,1.0,1.0,0.21656426772455512,0.2526216924443361,0.14433955858205852,71.13789155820989,87.93632069612948,78.28837865524511,107.23220477789823,48.50948509485228,17.073170731707467,21.361122659624005,0.0335720680393925,0.06995550829672328,0.060000000000002274,0.06999999999999318,0.12000000000000455,1.0,38.0,38.0,2021-10-01 07:05:00,0.8306298243651491,43.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,0.0,1
38.0,2021-10-01 07:10:00,357.52,357.83,357.52,357.76,10199.0,1p,1p,0.0,sell,False,1.7239471340685246,1.6200000000000045,7.0,0.004547879060105007,0.2640288969582384,0.1773431707018383,0.3093576191809575,0.0008673974974784392,73.45705587391954,90.51721791264613,82.36465840771211,106.82233692251418,10199.0,1.6200000000000045,0.0,1.6200000000000045,7.0,0.004547879060105007,1.6200000000000045,0.0,0.0,1.0,1.0,0.2640288969582384,0.3093576191809575,0.1773431707018383,73.45705587391954,90.51721791264613,82.36465840771211,106.82233692251418,48.67021276595788,16.755319148936344,23.319648741427866,0.0671291116580916,0.086708435891699,0.06999999999999318,0.0,0.2400000000000091,1.0,39.0,39.0,2021-10-01 07:10:00,0.886068872987482,42.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,0.0,1
39.0,2021-10-01 07:15:00,357.8,358.13,357.71,357.99,32740.0,1p,1p,0.0,sell,False,1.998387740656597,1.920000000000016,8.0,0.005390078886050409,0.3060604936389278,0.21560073240670427,0.36863097922616817,0.0010333045882205678,75.85939411999234,91.24758971954212,85.32563551165545,103.09149813531545,32740.0,1.920000000000016,0.0,1.920000000000016,8.0,0.005390078886050409,1.920000000000016,0.0,0.0,1.0,1.0,0.3060604936389278,0.36863097922616817,0.21560073240670427,75.85939411999234,91.24758971954212,85.32563551165545,103.09149813531545,53.180661577609634,16.030534351145125,25.487993159057027,0.05310229178311843,0.11741354728691283,0.13999999999998636,0.09000000000003183,0.18999999999999773,1.0,40.0,40.0,2021-10-01 07:15:00,0.9497471996424577,41.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,0.0,1
40.0,2021-10-01 07:20:00,357.98,358.39,357.96,358.39,17880.0,1p,1p,0.0,sell,False,2.373327034257883,2.180000000000007,9.0,0.006119985401869703,0.36348383694193287,0.26103621202444593,0.44277813049541237,0.0012407228777191377,79.35840404293229,94.16505981302808,88.27211027877965,105.95095888152497,17880.0,2.180000000000007,0.0,2.180000000000007,9.0,0.006119985401869703,2.180000000000007,0.0,0.0,1.0,1.0,0.36348383694193287,0.44277813049541237,0.26103621202444593,79.35840404293229,94.16505981302808,88.27211027877965,105.95095888152497,51.589242053790386,15.403422982885068,27.52560782913485,0.11453153807474388,0.12012515364845425,0.0,0.020000000000038654,0.40999999999996817,1.0,41.0,41.0,2021-10-01 07:20:00,1.0602974413348618,40.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,0.0,1
41.0,2021-10-01 07:25:00,358.38,358.85,358.38,358.739,72581.0,1p,1p,0.0,sell,False,2.7436903182168515,2.640000000000043,10.0,0.007411358468319372,0.42020634739777285,0.31356200544916757,0.523665179148054,0.0014668103842386422,81.83262914631905,94.59364643272846,90.37928899676258,103.02236130466022,72581.0,2.640000000000043,0.0,2.640000000000043,10.0,0.007411358468319372,2.640000000000043,0.0,0.0,1.0,1.0,0.42020634739777285,0.523665179148054,0.31356200544916757,81.83262914631905,94.59364643272846,90.37928899676258,103.02236130466022,57.623318385650876,14.125560538116375,29.889850127053847,0.10017300072548145,0.1311457112562161,0.11100000000004684,0.0,0.35899999999998045,1.0,42.0,42.0,2021-10-01 07:25:00,1.1565511416377927,39.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,0.0,1
42.0,2021-10-01 07:30:00,358.69,358.89,358.58,358.83,24763.0,1p,1p,0.0,sell,False,2.8705047758220097,2.680000000000007,11.0,0.007523651778445319,0.4396284518800767,0.36851556193417717,0.5883297878742155,0.0016473166943513624,82.42420648139846,95.57609215733807,92.11155671695441,102.5051630381054,24763.0,2.680000000000007,0.0,2.680000000000007,11.0,0.007523651778445319,2.680000000000007,0.0,0.0,1.0,1.0,0.4396284518800767,0.5883297878742155,0.36851556193417717,82.42420648139846,95.57609215733807,92.11155671695441,102.5051630381054,58.651685393258134,9.213483146066606,32.95826669792195,0.03903091806294749,0.08645211668247038,0.060000000000002274,0.11000000000001364,0.13999999999998636,1.0,43.0,43.0,2021-10-01 07:30:00,1.1816180363960678,38.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,0.0,1
43.0,2021-10-01 07:35:00,358.88,359.21,358.77,358.89,64521.0,1p,1p,0.0,sell,False,2.8705047758220097,3.0,12.0,0.008421998259453693,0.4296945483904391,0.42222738048298203,0.6370746546782016,0.0017831561431562797,82.82139964311668,92.90027414899069,92.37446252763317,93.95189739170576,64521.0,3.0,0.0,3.0,12.0,0.008421998259453693,3.0,0.0,0.0,1.0,1.0,0.4296945483904391,0.6370746546782016,0.42222738048298203,82.82139964311668,92.90027414899069,92.37446252763317,93.95189739170576,62.208067940550926,7.855626326963848,36.14523033205305,0.0027864467231361197,0.1226412464810318,0.3199999999999932,0.11000000000001364,0.009999999999990905,1.0,44.0,44.0,2021-10-01 07:35:00,1.1981387054529276,37.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,1.0,1
51.0,2021-10-01 08:15:00,358.71,359.26,358.65,359.26,92456.0,1p,1p,0.0,sell,False,2.8705047758220097,3.0500000000000114,20.0,0.008562364897111287,0.04114293882945663,0.5967261604246281,0.6172976298393564,0.0017243297687082144,74.97008893581341,90.17885538627891,85.73128973153607,99.07398669576463,92456.0,3.0500000000000114,0.0,3.0500000000000114,20.0,0.008562364897111287,3.0500000000000114,0.0,0.0,1.0,1.0,0.04114293882945663,0.6172976298393564,0.5967261604246281,74.97008893581341,90.17885538627891,85.73128973153607,99.07398669576463,22.648992798246386,41.853668719339694,41.91928896600909,0.1533272002453267,0.17008225289279622,0.0,0.060000000000002274,0.5500000000000114,1.0,52.0,52.0,2021-10-01 08:15:00,1.299894227022217,29.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,0.0,1
52.0,2021-10-01 08:20:00,359.27,359.36,358.93,359.0,81969.0,1p,1p,0.0,sell,False,2.8705047758220097,3.150000000000034,21.0,0.008843098172426475,0.009519369102864772,0.5979160815624862,0.6026757661139186,0.0016831349758678936,68.10479848380649,90.77399882894775,87.41219276400662,97.49761095883002,81969.0,3.150000000000034,0.0,3.150000000000034,21.0,0.008843098172426475,3.150000000000034,0.0,0.0,1.0,1.0,0.009519369102864772,0.6026757661139186,0.5979160815624862,68.10479848380649,90.77399882894775,87.41219276400662,97.49761095883002,21.234924234615303,41.33594474796345,41.219711606351716,-0.07515239235115145,0.11980051820689461,0.09000000000003183,0.06999999999999318,0.2699999999999818,0.0,53.0,53.0,2021-10-01 08:20:00,1.2284122562674165,28.0,1.0,best_within_2.0d,80.0,354.59,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,1.0,1
80.0,2021-10-01 10:40:00,354.46,355.45,354.38,354.59,676021.0,1p,1p,1.0,buy,False,3199168.259224271,4.980000000000018,29.0,0.013857969723953745,-0.48086815946174877,-0.6974110856262716,-0.937845165357146,-0.002631033352353218,23.881225158460836,6.393642644491571,7.794801627619895,3.5913246782349226,676021.0,4.980000000000018,0.0,4.980000000000018,29.0,0.013857969723953745,4.980000000000018,0.0,0.0,1.0,1.0,-0.48086815946174877,-0.937845165357146,-0.6974110856262716,23.881225158460836,6.393642644491571,7.794801627619895,3.5913246782349226,8.499525942393769,25.992251610161137,58.8692870489413,0.03667550640410638,0.30193577515660963,0.8600000000000136,0.07999999999998408,0.12999999999999545,1.0,255.0,255.0,2021-10-04 09:35:00,1.821822386418127,54.0,1.0,best_within_2.0d,134.0,361.05,0.6078653789326472,4.3261764705882495,35.11764705882353,0.012074871749103898,2.663800000000011,10.294117647058824,0.007509762151020113,0.623660402363522,4.191176470588259,24.058823529411764,0.011767983837347586,3.6151470588235184,19.941176470588236,0.010039707037290915,2.235294117647059,0.002965309887062103,2.405000000000018,19.2,0.006845387798856933,2021-10-01,1.0,0
